NETWORK FLOWS STRUCTURE CONSISTENCY ANALYSIS
Analysis Type: 5A-NETWORK-FLOWS
Generated: 2026-04-21 07:27:00
Target File: ds-logs-network_traffic-flow-default-run-01.jsonl
================================================================================


================================================================================
SECTION 3: DATA LOADING AND SAMPLING
================================================================================

🔄 Loading samples from: ../dataset/run-01-apt-1/ds-logs-network_traffic-flow-default-run-01.jsonl
📊 Counting total records...
📈 Found 569,443 total records
🎯 Sampling every 2 records for stratified coverage
✅ Collected 200000 samples for analysis
📊 SAMPLING SUMMARY:
   • Total file records: 569,443
   • Samples collected: 200,000
   • Coverage ratio: 35.12%

------------------------------------------------------------ END SECTION ------------------------------------------------------------


================================================================================
SECTION 4: STRUCTURE PATTERN DETECTION
================================================================================

🔍 GENERATING STRUCTURE FINGERPRINTS
==================================================
📋 Processing samples...
   Processed 0 / 200,000 records
   Processed 1,000 / 200,000 records
   Processed 2,000 / 200,000 records
   Processed 3,000 / 200,000 records
   Processed 4,000 / 200,000 records
   Processed 5,000 / 200,000 records
   Processed 6,000 / 200,000 records
   Processed 7,000 / 200,000 records
   Processed 8,000 / 200,000 records
   Processed 9,000 / 200,000 records
   Processed 10,000 / 200,000 records
   Processed 11,000 / 200,000 records
   Processed 12,000 / 200,000 records
   Processed 13,000 / 200,000 records
   Processed 14,000 / 200,000 records
   Processed 15,000 / 200,000 records
   Processed 16,000 / 200,000 records
   Processed 17,000 / 200,000 records
   Processed 18,000 / 200,000 records
   Processed 19,000 / 200,000 records
   Processed 20,000 / 200,000 records
   Processed 21,000 / 200,000 records
   Processed 22,000 / 200,000 records
   Processed 23,000 / 200,000 records
   Processed 24,000 / 200,000 records
   Processed 25,000 / 200,000 records
   Processed 26,000 / 200,000 records
   Processed 27,000 / 200,000 records
   Processed 28,000 / 200,000 records
   Processed 29,000 / 200,000 records
   Processed 30,000 / 200,000 records
   Processed 31,000 / 200,000 records
   Processed 32,000 / 200,000 records
   Processed 33,000 / 200,000 records
   Processed 34,000 / 200,000 records
   Processed 35,000 / 200,000 records
   Processed 36,000 / 200,000 records
   Processed 37,000 / 200,000 records
   Processed 38,000 / 200,000 records
   Processed 39,000 / 200,000 records
   Processed 40,000 / 200,000 records
   Processed 41,000 / 200,000 records
   Processed 42,000 / 200,000 records
   Processed 43,000 / 200,000 records
   Processed 44,000 / 200,000 records
   Processed 45,000 / 200,000 records
   Processed 46,000 / 200,000 records
   Processed 47,000 / 200,000 records
   Processed 48,000 / 200,000 records
   Processed 49,000 / 200,000 records
   Processed 50,000 / 200,000 records
   Processed 51,000 / 200,000 records
   Processed 52,000 / 200,000 records
   Processed 53,000 / 200,000 records
   Processed 54,000 / 200,000 records
   Processed 55,000 / 200,000 records
   Processed 56,000 / 200,000 records
   Processed 57,000 / 200,000 records
   Processed 58,000 / 200,000 records
   Processed 59,000 / 200,000 records
   Processed 60,000 / 200,000 records
   Processed 61,000 / 200,000 records
   Processed 62,000 / 200,000 records
   Processed 63,000 / 200,000 records
   Processed 64,000 / 200,000 records
   Processed 65,000 / 200,000 records
   Processed 66,000 / 200,000 records
   Processed 67,000 / 200,000 records
   Processed 68,000 / 200,000 records
   Processed 69,000 / 200,000 records
   Processed 70,000 / 200,000 records
   Processed 71,000 / 200,000 records
   Processed 72,000 / 200,000 records
   Processed 73,000 / 200,000 records
   Processed 74,000 / 200,000 records
   Processed 75,000 / 200,000 records
   Processed 76,000 / 200,000 records
   Processed 77,000 / 200,000 records
   Processed 78,000 / 200,000 records
   Processed 79,000 / 200,000 records
   Processed 80,000 / 200,000 records
   Processed 81,000 / 200,000 records
   Processed 82,000 / 200,000 records
   Processed 83,000 / 200,000 records
   Processed 84,000 / 200,000 records
   Processed 85,000 / 200,000 records
   Processed 86,000 / 200,000 records
   Processed 87,000 / 200,000 records
   Processed 88,000 / 200,000 records
   Processed 89,000 / 200,000 records
   Processed 90,000 / 200,000 records
   Processed 91,000 / 200,000 records
   Processed 92,000 / 200,000 records
   Processed 93,000 / 200,000 records
   Processed 94,000 / 200,000 records
   Processed 95,000 / 200,000 records
   Processed 96,000 / 200,000 records
   Processed 97,000 / 200,000 records
   Processed 98,000 / 200,000 records
   Processed 99,000 / 200,000 records
   Processed 100,000 / 200,000 records
   Processed 101,000 / 200,000 records
   Processed 102,000 / 200,000 records
   Processed 103,000 / 200,000 records
   Processed 104,000 / 200,000 records
   Processed 105,000 / 200,000 records
   Processed 106,000 / 200,000 records
   Processed 107,000 / 200,000 records
   Processed 108,000 / 200,000 records
   Processed 109,000 / 200,000 records
   Processed 110,000 / 200,000 records
   Processed 111,000 / 200,000 records
   Processed 112,000 / 200,000 records
   Processed 113,000 / 200,000 records
   Processed 114,000 / 200,000 records
   Processed 115,000 / 200,000 records
   Processed 116,000 / 200,000 records
   Processed 117,000 / 200,000 records
   Processed 118,000 / 200,000 records
   Processed 119,000 / 200,000 records
   Processed 120,000 / 200,000 records
   Processed 121,000 / 200,000 records
   Processed 122,000 / 200,000 records
   Processed 123,000 / 200,000 records
   Processed 124,000 / 200,000 records
   Processed 125,000 / 200,000 records
   Processed 126,000 / 200,000 records
   Processed 127,000 / 200,000 records
   Processed 128,000 / 200,000 records
   Processed 129,000 / 200,000 records
   Processed 130,000 / 200,000 records
   Processed 131,000 / 200,000 records
   Processed 132,000 / 200,000 records
   Processed 133,000 / 200,000 records
   Processed 134,000 / 200,000 records
   Processed 135,000 / 200,000 records
   Processed 136,000 / 200,000 records
   Processed 137,000 / 200,000 records
   Processed 138,000 / 200,000 records
   Processed 139,000 / 200,000 records
   Processed 140,000 / 200,000 records
   Processed 141,000 / 200,000 records
   Processed 142,000 / 200,000 records
   Processed 143,000 / 200,000 records
   Processed 144,000 / 200,000 records
   Processed 145,000 / 200,000 records
   Processed 146,000 / 200,000 records
   Processed 147,000 / 200,000 records
   Processed 148,000 / 200,000 records
   Processed 149,000 / 200,000 records
   Processed 150,000 / 200,000 records
   Processed 151,000 / 200,000 records
   Processed 152,000 / 200,000 records
   Processed 153,000 / 200,000 records
   Processed 154,000 / 200,000 records
   Processed 155,000 / 200,000 records
   Processed 156,000 / 200,000 records
   Processed 157,000 / 200,000 records
   Processed 158,000 / 200,000 records
   Processed 159,000 / 200,000 records
   Processed 160,000 / 200,000 records
   Processed 161,000 / 200,000 records
   Processed 162,000 / 200,000 records
   Processed 163,000 / 200,000 records
   Processed 164,000 / 200,000 records
   Processed 165,000 / 200,000 records
   Processed 166,000 / 200,000 records
   Processed 167,000 / 200,000 records
   Processed 168,000 / 200,000 records
   Processed 169,000 / 200,000 records
   Processed 170,000 / 200,000 records
   Processed 171,000 / 200,000 records
   Processed 172,000 / 200,000 records
   Processed 173,000 / 200,000 records
   Processed 174,000 / 200,000 records
   Processed 175,000 / 200,000 records
   Processed 176,000 / 200,000 records
   Processed 177,000 / 200,000 records
   Processed 178,000 / 200,000 records
   Processed 179,000 / 200,000 records
   Processed 180,000 / 200,000 records
   Processed 181,000 / 200,000 records
   Processed 182,000 / 200,000 records
   Processed 183,000 / 200,000 records
   Processed 184,000 / 200,000 records
   Processed 185,000 / 200,000 records
   Processed 186,000 / 200,000 records
   Processed 187,000 / 200,000 records
   Processed 188,000 / 200,000 records
   Processed 189,000 / 200,000 records
   Processed 190,000 / 200,000 records
   Processed 191,000 / 200,000 records
   Processed 192,000 / 200,000 records
   Processed 193,000 / 200,000 records
   Processed 194,000 / 200,000 records
   Processed 195,000 / 200,000 records
