SYSMON STRUCTURE CONSISTENCY ANALYSIS
Analysis Type: 3A-SYSMON
Generated: 2026-04-21 06:10:12
Target File: ../dataset/run-01-apt-1/ds-logs-windows-sysmon_operational-default-run-01.jsonl
================================================================================


================================================================================
SECTION 4: DATA LOADING AND SAMPLING
================================================================================

🔄 Loading samples from: ../dataset/run-01-apt-1/ds-logs-windows-sysmon_operational-default-run-01.jsonl
📊 Counting total records...
📈 Found 363,657 total records
🎯 Sampling every 1 records for stratified coverage
✅ Collected 200,000 samples for analysis
📊 SAMPLING SUMMARY:
   • Total file records: 363,657
   • Samples collected: 200,000
   • Coverage ratio: 55.00%

------------------------------------------------------------ END SECTION ------------------------------------------------------------


================================================================================
SECTION 5: STRUCTURE PATTERN DETECTION
================================================================================

🔍 GENERATING STRUCTURE FINGERPRINTS
==================================================
📋 Processing samples...
   Processed 0 / 200000 records
   Processed 1000 / 200000 records
   Processed 2000 / 200000 records
   Processed 3000 / 200000 records
   Processed 4000 / 200000 records
   Processed 5000 / 200000 records
   Processed 6000 / 200000 records
   Processed 7000 / 200000 records
   Processed 8000 / 200000 records
   Processed 9000 / 200000 records
   Processed 10000 / 200000 records
   Processed 11000 / 200000 records
   Processed 12000 / 200000 records
   Processed 13000 / 200000 records
   Processed 14000 / 200000 records
   Processed 15000 / 200000 records
   Processed 16000 / 200000 records
   Processed 17000 / 200000 records
   Processed 18000 / 200000 records
   Processed 19000 / 200000 records
   Processed 20000 / 200000 records
   Processed 21000 / 200000 records
   Processed 22000 / 200000 records
   Processed 23000 / 200000 records
   Processed 24000 / 200000 records
   Processed 25000 / 200000 records
   Processed 26000 / 200000 records
   Processed 27000 / 200000 records
   Processed 28000 / 200000 records
   Processed 29000 / 200000 records
   Processed 30000 / 200000 records
   Processed 31000 / 200000 records
   Processed 32000 / 200000 records
   Processed 33000 / 200000 records
   Processed 34000 / 200000 records
   Processed 35000 / 200000 records
   Processed 36000 / 200000 records
   Processed 37000 / 200000 records
   Processed 38000 / 200000 records
   Processed 39000 / 200000 records
   Processed 40000 / 200000 records
   Processed 41000 / 200000 records
   Processed 42000 / 200000 records
   Processed 43000 / 200000 records
   Processed 44000 / 200000 records
   Processed 45000 / 200000 records
   Processed 46000 / 200000 records
   Processed 47000 / 200000 records
   Processed 48000 / 200000 records
   Processed 49000 / 200000 records
   Processed 50000 / 200000 records
   Processed 51000 / 200000 records
   Processed 52000 / 200000 records
   Processed 53000 / 200000 records
   Processed 54000 / 200000 records
   Processed 55000 / 200000 records
   Processed 56000 / 200000 records
   Processed 57000 / 200000 records
   Processed 58000 / 200000 records
   Processed 59000 / 200000 records
   Processed 60000 / 200000 records
   Processed 61000 / 200000 records
   Processed 62000 / 200000 records
   Processed 63000 / 200000 records
   Processed 64000 / 200000 records
   Processed 65000 / 200000 records
   Processed 66000 / 200000 records
   Processed 67000 / 200000 records
   Processed 68000 / 200000 records
   Processed 69000 / 200000 records
   Processed 70000 / 200000 records
   Processed 71000 / 200000 records
   Processed 72000 / 200000 records
   Processed 73000 / 200000 records
   Processed 74000 / 200000 records
   Processed 75000 / 200000 records
   Processed 76000 / 200000 records
   Processed 77000 / 200000 records
   Processed 78000 / 200000 records
   Processed 79000 / 200000 records
   Processed 80000 / 200000 records
   Processed 81000 / 200000 records
   Processed 82000 / 200000 records
   Processed 83000 / 200000 records
   Processed 84000 / 200000 records
   Processed 85000 / 200000 records
   Processed 86000 / 200000 records
   Processed 87000 / 200000 records
   Processed 88000 / 200000 records
   Processed 89000 / 200000 records
   Processed 90000 / 200000 records
   Processed 91000 / 200000 records
   Processed 92000 / 200000 records
   Processed 93000 / 200000 records
   Processed 94000 / 200000 records
   Processed 95000 / 200000 records
   Processed 96000 / 200000 records
   Processed 97000 / 200000 records
   Processed 98000 / 200000 records
   Processed 99000 / 200000 records
   Processed 100000 / 200000 records
   Processed 101000 / 200000 records
   Processed 102000 / 200000 records
   Processed 103000 / 200000 records
   Processed 104000 / 200000 records
   Processed 105000 / 200000 records
   Processed 106000 / 200000 records
   Processed 107000 / 200000 records
   Processed 108000 / 200000 records
   Processed 109000 / 200000 records
   Processed 110000 / 200000 records
   Processed 111000 / 200000 records
   Processed 112000 / 200000 records
   Processed 113000 / 200000 records
   Processed 114000 / 200000 records
   Processed 115000 / 200000 records
   Processed 116000 / 200000 records
   Processed 117000 / 200000 records
   Processed 118000 / 200000 records
   Processed 119000 / 200000 records
   Processed 120000 / 200000 records
   Processed 121000 / 200000 records
   Processed 122000 / 200000 records
   Processed 123000 / 200000 records
   Processed 124000 / 200000 records
   Processed 125000 / 200000 records
   Processed 126000 / 200000 records
   Processed 127000 / 200000 records
   Processed 128000 / 200000 records
   Processed 129000 / 200000 records
   Processed 130000 / 200000 records
   Processed 131000 / 200000 records
   Processed 132000 / 200000 records
   Processed 133000 / 200000 records
   Processed 134000 / 200000 records
   Processed 135000 / 200000 records
   Processed 136000 / 200000 records
   Processed 137000 / 200000 records
   Processed 138000 / 200000 records
   Processed 139000 / 200000 records
   Processed 140000 / 200000 records
   Processed 141000 / 200000 records
   Processed 142000 / 200000 records
   Processed 143000 / 200000 records
   Processed 144000 / 200000 records
   Processed 145000 / 200000 records
   Processed 146000 / 200000 records
   Processed 147000 / 200000 records
   Processed 148000 / 200000 records
   Processed 149000 / 200000 records
   Processed 150000 / 200000 records
   Processed 151000 / 200000 records
   Processed 152000 / 200000 records
   Processed 153000 / 200000 records
   Processed 154000 / 200000 records
   Processed 155000 / 200000 records
   Processed 156000 / 200000 records
   Processed 157000 / 200000 records
   Processed 158000 / 200000 records
   Processed 159000 / 200000 records
   Processed 160000 / 200000 records
   Processed 161000 / 200000 records
   Processed 162000 / 200000 records
   Processed 163000 / 200000 records
   Processed 164000 / 200000 records
   Processed 165000 / 200000 records
   Processed 166000 / 200000 records
   Processed 167000 / 200000 records
   Processed 168000 / 200000 records
